HTTrack3.49-2+htsswf+htsjava launched on Mon, 14 Oct 2024 08:46:29 at file:///C:/Users/dell/Desktop/magaluatualizadovalor.html +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "pt_BR, en, *" file:///C:/Users/dell/Desktop/magaluatualizadovalor.html -O1 "C:\Meus Sites\blckfridymagaluzinha" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

08:47:57	Error: 	"Forbidden" (403) at link https://wx.mlcdn.com.br/site/shared/favicon/favicon-16x16.png (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/4292-940b9e510f38be16.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/8354-52b08fa33d8f94db.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/1765-61156ab74c3cf501.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/chunks/pages/%5Bpath0%5D/p/%5Bpath2%5D/%5Bpath3%5D/%5Bpath4%5D-157f8a33bdb53f9e.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/Q9wnJUFZ_hBYpBaeWSNKP/_buildManifest.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Warning: 	Retry after error -5 (Unable to open local file) at link file:///mixer/_next/static/Q9wnJUFZ_hBYpBaeWSNKP/_ssgManifest.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/polyfills-c67a75d1b6f99dc8.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/webpack-fbd5dbe4da200ad2.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/framework-a78051e383c5165f.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/main-babd0d31cb19eb15.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/pages/_app-0cebe93a520885de.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2edb282b-5e499321bfa6e8ba.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/e893f787-2ae0bfd75891c79c.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/a29ae703-9a08e63f5716e71a.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/651-ea9638c83be249fa.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/5040-9075bc2ed8460701.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/3789-a551db0fc17e8054.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/8035-498e03d8d2b90a2d.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/6473-2af91431c8c028b0.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9615-71e68b3a26574f5b.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/7126-35ec6b119deab79f.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2071-c5b6713c5f832454.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/1782-48647af971e4d51a.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4490-044b948648e9d853.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/5449-89cd956d52e663c1.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/7833-5822ee6108c5ff44.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/8621-29f302befe95ec32.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9375-4f78d939d464d334.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/6515-040d991a687fa327.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/341-bc817033dfcb336c.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2553-48e0398b9d2abcff.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/3531-df5a8d0f4143b1a7.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9344-9217800d62670f4b.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4041-8b2964428174d739.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/6351-98d82652a54f43fd.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/1049-6c010aeb28fb0c89.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/5328-b3473d47ce95863a.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2898-95d4648fd2369ff1.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4449-82dbd5ca770104de.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/7322-69ed0555e0eb3286.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/3341-a39506524732bf04.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4779-1187ab96cbd2c096.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/434-c8c4be548d4491d9.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/6908-ebca17216a22b837.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9362-7b3b8d77e43645a5.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2061-b64ea972eb45ff06.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2430-a1d0ce104156d899.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9125-ee55066c9d80fb40.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/98-4cbd34510e2b99dd.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/5692-e53b3e4143e3113d.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9091-8d605624d30b5c77.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2911-9f63d3d8125b8c0e.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:58	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/598-3950278b7e1d8885.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4219-93eacc66d32087f4.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9592-8f05e84389e93759.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/365-44907679a5189c13.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/2760-c9b16e1449869776.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/97-58b492a3c890115b.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/9616-e87939e768430874.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4379-d805b1c4d23d68d8.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/1591-97e8857415d5ebf8.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/4292-940b9e510f38be16.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/8354-52b08fa33d8f94db.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/1765-61156ab74c3cf501.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/chunks/pages/%5Bpath0%5D/p/%5Bpath2%5D/%5Bpath3%5D/%5Bpath4%5D-157f8a33bdb53f9e.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/Q9wnJUFZ_hBYpBaeWSNKP/_buildManifest.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)
08:47:59	Error: 	"Unable to open local file" (-5) after 2 retries at link file:///mixer/_next/static/Q9wnJUFZ_hBYpBaeWSNKP/_ssgManifest.js (from file:///C:/Users/dell/Desktop/magaluatualizadovalor.html)

HTTrack Website Copier/3.49-2 mirror complete in 1 minutes 30 seconds : 335 links scanned, 133 files written (5703161 bytes overall) [5369341 bytes received at 59659 bytes/sec], 130139 bytes transferred using HTTP compression in 8 files, ratio 31%, 13.5 requests per connection
(80 errors, 122 warnings, 0 messages)
